n,a,b,orientation,batch,samples,tau1,tau2,kind,ell_x,ell_y,count
65,8,1,second,18,500,32,48,LINE,1,0,1
65,8,1,second,18,500,33,34,LINE,1,0,1
65,8,1,second,18,500,33,34,LINE,1,1,2
65,8,1,second,18,500,33,35,LINE,0,1,1
65,8,1,second,18,500,33,36,LINE,1,0,1
65,8,1,second,18,500,33,36,LINE,1,1,3
65,8,1,second,18,500,33,37,LINE,1,0,2
65,8,1,second,18,500,33,37,LINE,1,1,2
65,8,1,second,18,500,33,38,LINE,1,1,1
65,8,1,second,18,500,33,39,LINE,1,1,1
65,8,1,second,18,500,33,40,LINE,1,0,2
65,8,1,second,18,500,33,40,LINE,1,1,1
65,8,1,second,18,500,33,41,LINE,1,1,2
65,8,1,second,18,500,33,42,LINE,1,1,1
65,8,1,second,18,500,33,43,LINE,1,0,1
65,8,1,second,18,500,33,43,LINE,1,1,1
65,8,1,second,18,500,33,44,LINE,1,0,1
65,8,1,second,18,500,33,47,LINE,1,0,1
65,8,1,second,18,500,33,48,LINE,1,0,1
65,8,1,second,18,500,33,48,LINE,1,1,1
65,8,1,second,18,500,34,34,DIRECT_RANK2,0,0,1
65,8,1,second,18,500,34,35,LINE,1,0,1
65,8,1,second,18,500,34,35,LINE,1,1,1
65,8,1,second,18,500,34,36,LINE,1,0,2
65,8,1,second,18,500,34,36,LINE,1,1,1
65,8,1,second,18,500,34,37,LINE,1,0,3
65,8,1,second,18,500,34,37,LINE,1,1,1
65,8,1,second,18,500,34,37,LINE,2,1,1
65,8,1,second,18,500,34,38,LINE,0,1,1
65,8,1,second,18,500,34,38,LINE,1,0,3
65,8,1,second,18,500,34,38,LINE,1,1,2
65,8,1,second,18,500,34,38,LINE,2,1,1
65,8,1,second,18,500,34,39,LINE,1,1,1
65,8,1,second,18,500,34,40,LINE,1,0,3
65,8,1,second,18,500,34,40,LINE,1,1,2
65,8,1,second,18,500,34,41,LINE,1,0,3
65,8,1,second,18,500,34,41,LINE,1,1,3
65,8,1,second,18,500,34,42,LINE,1,0,1
65,8,1,second,18,500,34,42,LINE,1,1,1
65,8,1,second,18,500,34,43,LINE,1,0,2
65,8,1,second,18,500,34,44,LINE,1,0,1
65,8,1,second,18,500,34,45,LINE,1,0,3
65,8,1,second,18,500,34,45,LINE,1,1,1
65,8,1,second,18,500,34,46,LINE,1,1,2
65,8,1,second,18,500,34,47,LINE,1,0,1
65,8,1,second,18,500,34,48,LINE,1,1,1
65,8,1,second,18,500,35,36,LINE,0,1,1
65,8,1,second,18,500,35,36,LINE,1,0,1
65,8,1,second,18,500,35,36,LINE,1,1,1
65,8,1,second,18,500,35,36,LINE,2,1,1
65,8,1,second,18,500,35,37,LINE,0,1,2
65,8,1,second,18,500,35,37,LINE,1,0,1
65,8,1,second,18,500,35,37,LINE,1,1,1
65,8,1,second,18,500,35,38,LINE,1,0,1
65,8,1,second,18,500,35,38,LINE,2,1,1
65,8,1,second,18,500,35,39,LINE,0,1,1
65,8,1,second,18,500,35,39,LINE,1,0,3
65,8,1,second,18,500,35,39,LINE,1,1,2
65,8,1,second,18,500,35,39,LINE,2,1,1
65,8,1,second,18,500,35,40,LINE,1,0,3
65,8,1,second,18,500,35,40,LINE,1,1,2
65,8,1,second,18,500,35,42,LINE,1,0,4
65,8,1,second,18,500,35,42,LINE,1,1,1
65,8,1,second,18,500,35,43,LINE,1,0,1
65,8,1,second,18,500,35,44,LINE,1,0,1
65,8,1,second,18,500,35,44,LINE,1,1,1
65,8,1,second,18,500,35,45,LINE,1,0,2
65,8,1,second,18,500,35,46,LINE,1,1,2
65,8,1,second,18,500,35,47,LINE,1,0,3
65,8,1,second,18,500,35,47,LINE,1,1,1
65,8,1,second,18,500,35,48,LINE,1,1,2
65,8,1,second,18,500,36,37,LINE,0,1,1
65,8,1,second,18,500,36,37,LINE,1,0,2
65,8,1,second,18,500,36,37,LINE,1,1,2
65,8,1,second,18,500,36,37,LINE,2,1,2
65,8,1,second,18,500,36,38,LINE,0,1,1
65,8,1,second,18,500,36,38,LINE,1,0,4
65,8,1,second,18,500,36,38,LINE,1,1,2
65,8,1,second,18,500,36,39,LINE,1,0,4
65,8,1,second,18,500,36,39,LINE,1,1,3
65,8,1,second,18,500,36,40,LINE,0,1,1
65,8,1,second,18,500,36,40,LINE,1,0,3
65,8,1,second,18,500,36,40,LINE,1,1,7
65,8,1,second,18,500,36,41,LINE,1,0,3
65,8,1,second,18,500,36,42,LINE,1,0,3
65,8,1,second,18,500,36,42,LINE,1,1,1
65,8,1,second,18,500,36,43,LINE,1,0,3
65,8,1,second,18,500,36,43,LINE,1,1,1
65,8,1,second,18,500,36,44,LINE,1,0,1
65,8,1,second,18,500,36,45,LINE,1,0,3
65,8,1,second,18,500,36,46,LINE,1,1,1
65,8,1,second,18,500,36,47,LINE,1,1,2
65,8,1,second,18,500,36,48,LINE,1,0,2
65,8,1,second,18,500,36,49,LINE,1,1,1
65,8,1,second,18,500,37,38,LINE,0,1,1
65,8,1,second,18,500,37,38,LINE,1,0,2
65,8,1,second,18,500,37,38,LINE,1,1,2
65,8,1,second,18,500,37,38,LINE,2,1,1
65,8,1,second,18,500,37,39,LINE,0,1,2
65,8,1,second,18,500,37,39,LINE,1,0,5
65,8,1,second,18,500,37,39,LINE,1,1,1
65,8,1,second,18,500,37,40,LINE,0,1,2
65,8,1,second,18,500,37,40,LINE,1,0,2
65,8,1,second,18,500,37,40,LINE,1,1,3
65,8,1,second,18,500,37,40,LINE,2,1,1
65,8,1,second,18,500,37,41,LINE,1,0,1
65,8,1,second,18,500,37,41,LINE,1,1,5
65,8,1,second,18,500,37,41,LINE,2,1,1
65,8,1,second,18,500,37,42,LINE,1,0,2
65,8,1,second,18,500,37,42,LINE,1,1,4
65,8,1,second,18,500,37,43,LINE,1,0,2
65,8,1,second,18,500,37,43,LINE,1,1,2
65,8,1,second,18,500,37,44,LINE,1,0,2
65,8,1,second,18,500,37,44,LINE,1,1,2
65,8,1,second,18,500,37,46,LINE,0,1,1
65,8,1,second,18,500,37,46,LINE,1,0,1
65,8,1,second,18,500,37,48,LINE,1,1,2
65,8,1,second,18,500,37,49,LINE,1,1,1
65,8,1,second,18,500,37,51,LINE,1,1,1
65,8,1,second,18,500,38,38,DIRECT_RANK2,0,0,3
65,8,1,second,18,500,38,39,LINE,0,1,2
65,8,1,second,18,500,38,39,LINE,1,0,1
65,8,1,second,18,500,38,39,LINE,1,1,2
65,8,1,second,18,500,38,39,LINE,2,1,1
65,8,1,second,18,500,38,40,LINE,0,1,2
65,8,1,second,18,500,38,40,LINE,1,0,3
65,8,1,second,18,500,38,40,LINE,1,1,3
65,8,1,second,18,500,38,41,LINE,0,1,1
65,8,1,second,18,500,38,41,LINE,1,0,3
65,8,1,second,18,500,38,41,LINE,1,1,2
65,8,1,second,18,500,38,41,LINE,2,1,1
65,8,1,second,18,500,38,42,LINE,0,1,1
65,8,1,second,18,500,38,42,LINE,1,0,3
65,8,1,second,18,500,38,42,LINE,1,1,7
65,8,1,second,18,500,38,44,LINE,0,1,1
65,8,1,second,18,500,38,44,LINE,1,0,2
65,8,1,second,18,500,38,44,LINE,1,1,1
65,8,1,second,18,500,38,45,LINE,1,0,2
65,8,1,second,18,500,38,45,LINE,1,1,1
65,8,1,second,18,500,38,46,LINE,0,1,1
65,8,1,second,18,500,38,46,LINE,1,0,3
65,8,1,second,18,500,38,46,LINE,1,1,2
65,8,1,second,18,500,38,47,LINE,1,0,1
65,8,1,second,18,500,38,49,LINE,1,0,1
65,8,1,second,18,500,38,50,LINE,1,1,1
65,8,1,second,18,500,39,39,DIRECT_RANK2,0,0,1
65,8,1,second,18,500,39,40,LINE,1,0,4
65,8,1,second,18,500,39,40,LINE,2,1,1
65,8,1,second,18,500,39,41,LINE,1,0,2
65,8,1,second,18,500,39,41,LINE,1,1,3
65,8,1,second,18,500,39,41,LINE,2,1,1
65,8,1,second,18,500,39,42,LINE,1,0,5
65,8,1,second,18,500,39,42,LINE,1,1,1
65,8,1,second,18,500,39,42,LINE,2,1,2
65,8,1,second,18,500,39,43,LINE,1,0,1
65,8,1,second,18,500,39,43,LINE,2,1,1
65,8,1,second,18,500,39,44,LINE,1,0,1
65,8,1,second,18,500,39,44,LINE,1,1,3
65,8,1,second,18,500,39,45,LINE,1,0,2
65,8,1,second,18,500,39,45,LINE,1,1,2
65,8,1,second,18,500,39,46,LINE,1,0,1
65,8,1,second,18,500,39,46,LINE,1,1,1
65,8,1,second,18,500,39,47,LINE,1,1,1
65,8,1,second,18,500,39,50,LINE,1,1,1
65,8,1,second,18,500,40,41,LINE,1,0,1
65,8,1,second,18,500,40,41,LINE,1,1,3
65,8,1,second,18,500,40,42,LINE,0,1,1
65,8,1,second,18,500,40,42,LINE,1,0,2
65,8,1,second,18,500,40,42,LINE,1,1,2
65,8,1,second,18,500,40,43,LINE,1,0,5
65,8,1,second,18,500,40,43,LINE,1,1,4
65,8,1,second,18,500,40,44,LINE,1,0,1
65,8,1,second,18,500,40,44,LINE,1,1,1
65,8,1,second,18,500,40,45,LINE,1,0,1
65,8,1,second,18,500,40,45,LINE,1,1,2
65,8,1,second,18,500,40,46,LINE,1,0,1
65,8,1,second,18,500,40,46,LINE,2,1,1
65,8,1,second,18,500,40,47,LINE,0,1,1
65,8,1,second,18,500,40,47,LINE,1,0,1
65,8,1,second,18,500,40,47,LINE,1,1,1
65,8,1,second,18,500,40,48,LINE,1,0,2
65,8,1,second,18,500,40,50,LINE,1,1,1
65,8,1,second,18,500,40,54,LINE,1,1,1
65,8,1,second,18,500,40,55,LINE,1,1,1
65,8,1,second,18,500,41,41,DIRECT_RANK2,0,0,1
65,8,1,second,18,500,41,42,LINE,0,1,3
65,8,1,second,18,500,41,42,LINE,1,0,1
65,8,1,second,18,500,41,42,LINE,1,1,4
65,8,1,second,18,500,41,42,LINE,2,1,1
65,8,1,second,18,500,41,43,LINE,0,1,1
65,8,1,second,18,500,41,43,LINE,1,0,2
65,8,1,second,18,500,41,43,LINE,1,1,3
65,8,1,second,18,500,41,43,LINE,2,1,1
65,8,1,second,18,500,41,44,LINE,0,1,1
65,8,1,second,18,500,41,44,LINE,1,0,1
65,8,1,second,18,500,41,45,LINE,1,0,1
65,8,1,second,18,500,41,45,LINE,1,1,1
65,8,1,second,18,500,41,45,LINE,2,1,1
65,8,1,second,18,500,41,46,LINE,1,0,1
65,8,1,second,18,500,41,46,LINE,1,1,3
65,8,1,second,18,500,41,47,LINE,1,0,1
65,8,1,second,18,500,41,47,LINE,1,1,1
65,8,1,second,18,500,41,48,LINE,1,1,1
65,8,1,second,18,500,42,43,LINE,0,1,1
65,8,1,second,18,500,42,43,LINE,1,0,2
65,8,1,second,18,500,42,43,LINE,1,1,2
65,8,1,second,18,500,42,43,LINE,2,1,3
65,8,1,second,18,500,42,44,LINE,0,1,1
65,8,1,second,18,500,42,44,LINE,1,0,1
65,8,1,second,18,500,42,44,LINE,1,1,2
65,8,1,second,18,500,42,45,LINE,0,1,1
65,8,1,second,18,500,42,45,LINE,1,1,2
65,8,1,second,18,500,42,46,LINE,0,1,1
65,8,1,second,18,500,42,46,LINE,1,0,1
65,8,1,second,18,500,42,46,LINE,1,1,1
65,8,1,second,18,500,42,47,LINE,1,0,2
65,8,1,second,18,500,42,47,LINE,2,1,1
65,8,1,second,18,500,42,48,LINE,1,0,1
65,8,1,second,18,500,42,54,LINE,1,1,1
65,8,1,second,18,500,43,44,LINE,1,1,2
65,8,1,second,18,500,43,45,LINE,0,1,1
65,8,1,second,18,500,43,45,LINE,1,0,1
65,8,1,second,18,500,43,45,LINE,1,1,2
65,8,1,second,18,500,43,46,LINE,1,0,1
65,8,1,second,18,500,43,46,LINE,1,1,2
65,8,1,second,18,500,43,47,LINE,1,1,1
65,8,1,second,18,500,43,52,LINE,1,0,1
65,8,1,second,18,500,44,45,LINE,1,0,1
65,8,1,second,18,500,44,45,LINE,2,1,1
65,8,1,second,18,500,44,46,LINE,1,0,1
65,8,1,second,18,500,44,46,LINE,1,1,1
65,8,1,second,18,500,44,46,LINE,2,1,1
65,8,1,second,18,500,44,49,LINE,1,0,1
65,8,1,second,18,500,44,50,LINE,1,0,1
65,8,1,second,18,500,44,51,LINE,2,1,1
65,8,1,second,18,500,45,47,LINE,1,0,2
65,8,1,second,18,500,45,48,LINE,1,1,1
65,8,1,second,18,500,45,49,LINE,1,1,1
65,8,1,second,18,500,46,48,LINE,1,1,1
65,8,1,second,18,500,46,50,LINE,1,1,1
65,8,1,second,18,500,46,51,LINE,0,1,1
65,8,1,second,18,500,47,47,DIRECT_RANK2,0,0,1
65,8,1,second,18,500,47,48,LINE,2,1,1
65,8,1,second,18,500,47,49,LINE,1,0,1
65,8,1,second,18,500,47,51,LINE,1,1,1
65,8,1,second,18,500,48,51,LINE,1,0,1
65,8,1,first,19,500,24,41,LINE,1,0,1
65,8,1,first,19,500,24,42,LINE,1,0,1
65,8,1,first,19,500,25,31,LINE,1,0,1
65,8,1,first,19,500,25,39,LINE,0,1,1
65,8,1,first,19,500,25,39,LINE,1,0,1
65,8,1,first,19,500,25,41,LINE,0,1,1
65,8,1,first,19,500,25,44,LINE,1,0,1
65,8,1,first,19,500,26,35,LINE,1,0,1
65,8,1,first,19,500,26,41,LINE,0,1,1
65,8,1,first,19,500,26,47,LINE,1,0,1
65,8,1,first,19,500,27,35,LINE,0,1,1
65,8,1,first,19,500,27,40,LINE,0,1,1
65,8,1,first,19,500,27,40,LINE,1,0,1
65,8,1,first,19,500,27,44,LINE,0,1,1
65,8,1,first,19,500,28,36,LINE,0,1,1
65,8,1,first,19,500,28,37,LINE,0,1,1
65,8,1,first,19,500,28,39,LINE,1,0,1
65,8,1,first,19,500,28,40,LINE,0,1,1
65,8,1,first,19,500,28,43,LINE,0,1,2
65,8,1,first,19,500,28,46,LINE,0,1,1
65,8,1,first,19,500,29,32,LINE,0,1,1
65,8,1,first,19,500,29,33,LINE,0,1,1
65,8,1,first,19,500,29,37,LINE,1,0,1
65,8,1,first,19,500,29,40,LINE,1,0,1
65,8,1,first,19,500,29,42,LINE,0,1,1
65,8,1,first,19,500,29,45,LINE,0,1,1
65,8,1,first,19,500,29,50,LINE,0,1,1
65,8,1,first,19,500,30,32,LINE,0,1,1
65,8,1,first,19,500,30,34,LINE,1,0,1
65,8,1,first,19,500,30,35,LINE,0,1,1
65,8,1,first,19,500,30,39,LINE,1,0,1
65,8,1,first,19,500,30,41,LINE,0,1,2
65,8,1,first,19,500,30,42,LINE,1,0,1
65,8,1,first,19,500,30,43,LINE,0,1,1
65,8,1,first,19,500,30,44,LINE,0,1,1
65,8,1,first,19,500,30,47,LINE,0,1,1
65,8,1,first,19,500,30,49,LINE,1,0,1
65,8,1,first,19,500,31,32,LINE,0,1,2
65,8,1,first,19,500,31,33,LINE,0,1,1
65,8,1,first,19,500,31,33,LINE,1,0,1
65,8,1,first,19,500,31,35,LINE,1,0,1
65,8,1,first,19,500,31,35,LINE,1,1,1
65,8,1,first,19,500,31,36,LINE,0,1,2
65,8,1,first,19,500,31,36,LINE,1,-1,1
65,8,1,first,19,500,31,36,LINE,1,0,1
65,8,1,first,19,500,31,37,LINE,1,0,1
65,8,1,first,19,500,31,39,LINE,0,1,1
65,8,1,first,19,500,31,39,LINE,1,0,1
65,8,1,first,19,500,31,40,LINE,0,1,1
65,8,1,first,19,500,31,41,LINE,0,1,1
65,8,1,first,19,500,31,41,LINE,1,0,2
65,8,1,first,19,500,31,42,LINE,0,1,1
65,8,1,first,19,500,31,43,LINE,1,0,1
65,8,1,first,19,500,31,44,LINE,1,0,1
65,8,1,first,19,500,31,45,LINE,0,1,1
65,8,1,first,19,500,31,50,LINE,1,0,1
65,8,1,first,19,500,32,34,LINE,0,1,1
65,8,1,first,19,500,32,34,LINE,1,0,1
65,8,1,first,19,500,32,35,LINE,0,1,2
65,8,1,first,19,500,32,35,LINE,1,0,1
65,8,1,first,19,500,32,36,LINE,0,1,1
65,8,1,first,19,500,32,36,LINE,1,0,1
65,8,1,first,19,500,32,36,LINE,1,1,1
65,8,1,first,19,500,32,37,LINE,0,1,1
65,8,1,first,19,500,32,38,LINE,1,0,1
65,8,1,first,19,500,32,39,LINE,0,1,5
65,8,1,first,19,500,32,39,LINE,1,1,1
65,8,1,first,19,500,32,40,LINE,0,1,2
65,8,1,first,19,500,32,41,LINE,0,1,2
65,8,1,first,19,500,32,41,LINE,1,0,1
65,8,1,first,19,500,32,42,LINE,0,1,1
65,8,1,first,19,500,32,43,LINE,1,0,1
65,8,1,first,19,500,32,44,LINE,1,0,2
65,8,1,first,19,500,32,45,LINE,1,0,1
65,8,1,first,19,500,33,34,LINE,1,0,1
65,8,1,first,19,500,33,35,LINE,1,0,1
65,8,1,first,19,500,33,37,LINE,0,1,1
65,8,1,first,19,500,33,37,LINE,1,-1,2
65,8,1,first,19,500,33,37,LINE,1,0,1
65,8,1,first,19,500,33,38,LINE,0,1,2
65,8,1,first,19,500,33,38,LINE,1,1,1
65,8,1,first,19,500,33,39,LINE,0,1,1
65,8,1,first,19,500,33,39,LINE,1,0,3
65,8,1,first,19,500,33,40,LINE,0,1,2
65,8,1,first,19,500,33,40,LINE,1,0,3
65,8,1,first,19,500,33,41,LINE,0,1,1
65,8,1,first,19,500,33,41,LINE,1,0,2
65,8,1,first,19,500,33,42,LINE,0,1,1
65,8,1,first,19,500,33,42,LINE,1,0,1
65,8,1,first,19,500,33,43,LINE,0,1,3
65,8,1,first,19,500,33,44,LINE,0,1,1
65,8,1,first,19,500,33,45,LINE,0,1,1
65,8,1,first,19,500,33,46,LINE,0,1,1
65,8,1,first,19,500,33,47,LINE,1,0,1
65,8,1,first,19,500,33,48,LINE,0,1,1
65,8,1,first,19,500,33,48,LINE,1,0,1
65,8,1,first,19,500,33,49,LINE,1,-1,1
65,8,1,first,19,500,34,35,LINE,0,1,1
65,8,1,first,19,500,34,35,LINE,1,-1,1
65,8,1,first,19,500,34,36,LINE,0,1,2
65,8,1,first,19,500,34,36,LINE,1,0,4
65,8,1,first,19,500,34,37,LINE,0,1,4
65,8,1,first,19,500,34,37,LINE,1,0,1
65,8,1,first,19,500,34,37,LINE,1,1,1
65,8,1,first,19,500,34,38,LINE,0,1,3
65,8,1,first,19,500,34,38,LINE,1,-1,1
65,8,1,first,19,500,34,39,LINE,0,1,2
65,8,1,first,19,500,34,39,LINE,1,-1,1
65,8,1,first,19,500,34,39,LINE,1,0,1
65,8,1,first,19,500,34,40,LINE,0,1,2
65,8,1,first,19,500,34,40,LINE,1,1,1
65,8,1,first,19,500,34,41,LINE,0,1,1
65,8,1,first,19,500,34,41,LINE,1,-1,1
65,8,1,first,19,500,34,41,LINE,1,0,2
65,8,1,first,19,500,34,42,LINE,0,1,5
65,8,1,first,19,500,34,42,LINE,1,0,2
65,8,1,first,19,500,34,43,LINE,0,1,1
65,8,1,first,19,500,34,43,LINE,1,0,1
65,8,1,first,19,500,34,45,LINE,0,1,1
65,8,1,first,19,500,34,47,LINE,1,0,2
65,8,1,first,19,500,34,48,LINE,0,1,2
65,8,1,first,19,500,34,52,LINE,1,0,1
65,8,1,first,19,500,34,53,LINE,0,1,1
65,8,1,first,19,500,35,35,DIRECT_RANK2,0,0,1
65,8,1,first,19,500,35,36,LINE,1,0,1
65,8,1,first,19,500,35,37,LINE,0,1,4
65,8,1,first,19,500,35,37,LINE,1,-1,1
65,8,1,first,19,500,35,37,LINE,1,0,2
65,8,1,first,19,500,35,37,LINE,1,1,1
65,8,1,first,19,500,35,38,LINE,0,1,5
65,8,1,first,19,500,35,38,LINE,1,0,2
65,8,1,first,19,500,35,38,LINE,1,1,1
65,8,1,first,19,500,35,39,LINE,0,1,1
65,8,1,first,19,500,35,40,LINE,0,1,3
65,8,1,first,19,500,35,40,LINE,1,0,2
65,8,1,first,19,500,35,41,LINE,0,1,2
65,8,1,first,19,500,35,41,LINE,1,0,2
65,8,1,first,19,500,35,42,LINE,1,0,3
65,8,1,first,19,500,35,43,LINE,0,1,1
65,8,1,first,19,500,35,43,LINE,1,0,3
65,8,1,first,19,500,35,45,LINE,0,1,1
65,8,1,first,19,500,35,45,LINE,1,0,2
65,8,1,first,19,500,35,46,LINE,0,1,2
65,8,1,first,19,500,35,48,LINE,1,0,1
65,8,1,first,19,500,36,37,LINE,0,1,1
65,8,1,first,19,500,36,37,LINE,1,0,3
65,8,1,first,19,500,36,37,LINE,1,1,2
65,8,1,first,19,500,36,38,LINE,1,-1,1
65,8,1,first,19,500,36,38,LINE,1,0,2
65,8,1,first,19,500,36,38,LINE,1,1,2
65,8,1,first,19,500,36,39,LINE,0,1,6
65,8,1,first,19,500,36,39,LINE,1,0,3
65,8,1,first,19,500,36,40,LINE,0,1,1
65,8,1,first,19,500,36,40,LINE,1,1,1
65,8,1,first,19,500,36,41,LINE,0,1,3
65,8,1,first,19,500,36,41,LINE,1,0,3
65,8,1,first,19,500,36,41,LINE,1,1,1
65,8,1,first,19,500,36,42,LINE,0,1,2
65,8,1,first,19,500,36,42,LINE,1,-1,1
65,8,1,first,19,500,36,42,LINE,1,0,2
65,8,1,first,19,500,36,42,LINE,1,1,1
65,8,1,first,19,500,36,43,LINE,0,1,3
65,8,1,first,19,500,36,43,LINE,1,0,2
65,8,1,first,19,500,36,44,LINE,1,0,1
65,8,1,first,19,500,36,45,LINE,0,1,2
65,8,1,first,19,500,36,45,LINE,1,0,4
65,8,1,first,19,500,36,46,LINE,1,0,1
65,8,1,first,19,500,36,47,LINE,0,1,1
65,8,1,first,19,500,36,50,LINE,1,0,1
65,8,1,first,19,500,37,37,DIRECT_RANK2,0,0,2
65,8,1,first,19,500,37,38,LINE,0,1,4
65,8,1,first,19,500,37,38,LINE,1,-1,2
65,8,1,first,19,500,37,38,LINE,1,0,3
65,8,1,first,19,500,37,39,LINE,0,1,5
65,8,1,first,19,500,37,39,LINE,1,-1,2
65,8,1,first,19,500,37,39,LINE,1,0,1
65,8,1,first,19,500,37,40,LINE,0,1,1
65,8,1,first,19,500,37,40,LINE,1,0,4
65,8,1,first,19,500,37,41,LINE,0,1,1
65,8,1,first,19,500,37,42,LINE,0,1,2
65,8,1,first,19,500,37,42,LINE,1,-1,1
65,8,1,first,19,500,37,42,LINE,1,0,4
65,8,1,first,19,500,37,42,LINE,1,1,1
65,8,1,first,19,500,37,43,LINE,0,1,4
65,8,1,first,19,500,37,43,LINE,1,0,1
65,8,1,first,19,500,37,44,LINE,0,1,4
65,8,1,first,19,500,37,44,LINE,1,0,1
65,8,1,first,19,500,37,45,LINE,1,0,1
65,8,1,first,19,500,37,46,LINE,0,1,1
65,8,1,first,19,500,37,47,LINE,0,1,1
65,8,1,first,19,500,37,47,LINE,1,0,2
65,8,1,first,19,500,37,48,LINE,1,0,1
65,8,1,first,19,500,37,50,LINE,1,0,1
65,8,1,first,19,500,38,39,LINE,0,1,2
65,8,1,first,19,500,38,39,LINE,1,0,1
65,8,1,first,19,500,38,40,LINE,0,1,1
65,8,1,first,19,500,38,40,LINE,1,-1,1
65,8,1,first,19,500,38,40,LINE,1,0,4
65,8,1,first,19,500,38,40,LINE,1,1,1
65,8,1,first,19,500,38,41,LINE,0,1,3
65,8,1,first,19,500,38,41,LINE,1,-1,1
65,8,1,first,19,500,38,41,LINE,1,0,2
65,8,1,first,19,500,38,42,LINE,0,1,3
65,8,1,first,19,500,38,42,LINE,1,-1,1
65,8,1,first,19,500,38,42,LINE,1,0,1
65,8,1,first,19,500,38,42,LINE,1,1,1
65,8,1,first,19,500,38,43,LINE,0,1,1
65,8,1,first,19,500,38,43,LINE,1,0,2
65,8,1,first,19,500,38,44,LINE,1,0,4
65,8,1,first,19,500,38,44,LINE,1,1,1
65,8,1,first,19,500,38,45,LINE,0,1,1
65,8,1,first,19,500,38,46,LINE,1,0,3
65,8,1,first,19,500,38,47,LINE,0,1,1
65,8,1,first,19,500,38,47,LINE,1,0,1
65,8,1,first,19,500,38,51,LINE,0,1,1
65,8,1,first,19,500,39,40,LINE,0,1,2
65,8,1,first,19,500,39,40,LINE,1,-1,2
65,8,1,first,19,500,39,40,LINE,1,0,5
65,8,1,first,19,500,39,41,LINE,0,1,1
65,8,1,first,19,500,39,41,LINE,1,-1,3
65,8,1,first,19,500,39,41,LINE,1,0,3
65,8,1,first,19,500,39,41,LINE,1,1,1
65,8,1,first,19,500,39,42,LINE,0,1,3
65,8,1,first,19,500,39,42,LINE,1,-1,1
65,8,1,first,19,500,39,42,LINE,1,0,5
65,8,1,first,19,500,39,43,LINE,0,1,3
65,8,1,first,19,500,39,43,LINE,1,0,3
65,8,1,first,19,500,39,44,LINE,0,1,3
65,8,1,first,19,500,39,44,LINE,1,-1,1
65,8,1,first,19,500,39,44,LINE,1,1,1
65,8,1,first,19,500,39,46,LINE,0,1,2
65,8,1,first,19,500,39,46,LINE,1,0,3
65,8,1,first,19,500,39,47,LINE,0,1,3
65,8,1,first,19,500,39,47,LINE,1,0,3
65,8,1,first,19,500,39,48,LINE,1,0,2
65,8,1,first,19,500,39,48,LINE,1,1,1
65,8,1,first,19,500,39,49,LINE,1,0,1
65,8,1,first,19,500,39,52,LINE,1,0,1
65,8,1,first,19,500,39,53,LINE,0,1,1
65,8,1,first,19,500,40,40,DIRECT_RANK2,0,0,3
65,8,1,first,19,500,40,41,LINE,0,1,2
65,8,1,first,19,500,40,41,LINE,1,0,3
65,8,1,first,19,500,40,42,LINE,0,1,2
65,8,1,first,19,500,40,42,LINE,1,-1,1
65,8,1,first,19,500,40,42,LINE,1,0,2
65,8,1,first,19,500,40,43,LINE,0,1,3
65,8,1,first,19,500,40,43,LINE,1,-1,2
65,8,1,first,19,500,40,44,LINE,0,1,2
65,8,1,first,19,500,40,44,LINE,1,0,3
65,8,1,first,19,500,40,45,LINE,0,1,2
65,8,1,first,19,500,40,45,LINE,1,-1,2
65,8,1,first,19,500,40,46,LINE,0,1,2
65,8,1,first,19,500,40,46,LINE,1,0,1
65,8,1,first,19,500,40,48,LINE,0,1,1
65,8,1,first,19,500,40,49,LINE,0,1,1
65,8,1,first,19,500,40,49,LINE,1,0,1
65,8,1,first,19,500,40,52,LINE,0,1,1
65,8,1,first,19,500,40,52,LINE,1,0,1
65,8,1,first,19,500,40,53,LINE,1,0,1
65,8,1,first,19,500,41,41,DIRECT_RANK2,0,0,2
65,8,1,first,19,500,41,42,LINE,0,1,3
65,8,1,first,19,500,41,42,LINE,1,-1,1
65,8,1,first,19,500,41,42,LINE,1,0,3
65,8,1,first,19,500,41,42,LINE,1,1,2
65,8,1,first,19,500,41,43,LINE,0,1,1
65,8,1,first,19,500,41,43,LINE,1,0,3
65,8,1,first,19,500,41,44,LINE,0,1,1
65,8,1,first,19,500,41,44,LINE,1,-1,1
65,8,1,first,19,500,41,44,LINE,1,0,2
65,8,1,first,19,500,41,45,LINE,0,1,2
65,8,1,first,19,500,41,45,LINE,1,0,3
65,8,1,first,19,500,41,46,LINE,0,1,2
65,8,1,first,19,500,41,47,LINE,0,1,2
65,8,1,first,19,500,42,43,LINE,0,1,1
65,8,1,first,19,500,42,43,LINE,1,-1,1
65,8,1,first,19,500,42,43,LINE,1,0,2
65,8,1,first,19,500,42,44,LINE,0,1,1
65,8,1,first,19,500,42,44,LINE,1,0,4
65,8,1,first,19,500,42,45,LINE,0,1,2
65,8,1,first,19,500,42,45,LINE,1,0,3
65,8,1,first,19,500,42,46,LINE,0,1,3
65,8,1,first,19,500,42,46,LINE,1,0,2
65,8,1,first,19,500,42,48,LINE,1,0,2
65,8,1,first,19,500,43,44,LINE,0,1,2
65,8,1,first,19,500,43,44,LINE,1,0,1
65,8,1,first,19,500,43,45,LINE,1,0,1
65,8,1,first,19,500,43,46,LINE,1,0,1
